"0",""
"0","#Sort the dataframe selected_interval in decreasing order of the employees' heights, and choose all columns."
"0","selected_interval <- selected_interval[order(selected_interval$MonthlyIncome , decreasing = T),]"
"0",""
"0","#select the fifth highest salary, by using the unique function to remove duplicates."
"0","fifth_highest_salary <- unique(selected_interval$MonthlyIncome)[5]"
"0",""
"0","#choose all those people who have income>fifth_highest_salary, and choose the required columns."
"0","highest_paid_people <- selected_interval[selected_interval$MonthlyIncome>=fifth_highest_salary,"
"0","                                         c(""EmployeeID"",""MonthlyIncome"",""TotalWorkingYears"")]"
"0","print(""The Highest paid employees based on top 5 salaries are:"")"
"1","[1]"
"1"," ""The Highest paid employees based on top 5 salaries are:"""
"1","
"
"0","#please refer to the cell above"
"0","highest_paid_people"
