"0",""
"0","#select only the attrition and department columns, and all rows of the original dataset."
"0","#table is used to aggregate the rows of the dataframe(sum up/total)"
"0","attrition_data <- table(combined_data[,c(""Attrition"",""Department"")])"
"0",""
"0","#get the department names from the table."
"0","departments<- colnames(attrition_data)"
"0",""
"0","#number of yes's and no's for attrition."
"0","#each of these is a vector which has the yes/no counts for each department."
"0","nos <- attrition_data[1,]"
"0","yesses <- attrition_data[2,]"
"0","rates<- list()"
"0",""
"0","#loop through the departments and find the attrition rates for each department."
"0","for(i in 1:length(nos)){"
"0","  rates[i] <- yesses[i]/(yesses[i]+nos[i])"
"0","}"
"0",""
"0","#print the department name and attrition details."
"0","#min - find the minimum value. #which - used to find the index of an element in a vector."
"0","print("
"0","  paste(""The department with the least attrition rate is:"","
"0","        departments[which(unlist(rates) == min(unlist(rates)))],"
"0","        ""with attrition rate"","
"0","        round((min(unlist(rates)) *100),2),"
"0","        ""percent"""
"0","        )"
"0","  )"
"1","[1]"
"1"," ""The department with the least attrition rate is: Sales with attrition rate 15.15 percent"""
"1","
"
