"0",""
"0","#split the dataframe into a list of dataframes based on the given sequence."
"0","#right = F is used to make the intervals [a,b) from (a,b]"
"0","split_data <- split(combined_data, cut(combined_data$Age, seq(20, 70, by = 10 ), right = F))"
"0",""
"0","#lapply is similar to map of python, used to apply a function on a list."
"0","averages <- lapply(split_data , function(a) mean(a$MonthlyIncome))"
"0",""
"0","#the index which has the maximum Average in the list"
"0","index <- which(unlist(averages) == max(unlist(averages))) "
"0",""
"0","#print the interval with the highest avg income."
"0","print(paste(""The Interval number with the maximum average income is:"","
"0","            index*10 + 10,"
"0","            ""-"","
"0","            index*10 + 19"
"0","            )"
"0","      )"
"1","[1]"
"1"," ""The Interval number with the maximum average income is: 40 - 49"""
"1","
"
"0","#use this interval to analyse in the next 2 subquestions."
"0","selected_interval <- split_data[[index]]"
"0",""
