"0",""
"0","print(""The summary statistics of the Monthly income for various education fields are"")"
"1","[1]"
"1"," ""The summary statistics of the Monthly income for various education fields are"""
"1","
"
"0","#print the summary of all fields, by using summary() and tapply() "
"0",""
"0","#extract the unique field names."
"0","fields <- unique(combined_data$EducationField)"
"0",""
"0","#function to find mode in a vector of integers.."
"0","findmode <- function(x){"
"0","  maxnum <- max(x)"
"0","  index <- 1"
"0","  freq <- integer(max(x))"
"0","  res <- vector()"
"0","  for(i in 1:length(x)){"
"0","    freq[x[i]] <- freq[x[i]] +1"
"0","  }"
"0","  maxfreq <- max(freq)"
"0","  for(i in 1:maxnum){"
"0","    if(freq[i]==maxfreq){"
"0","      res[index]<- i"
"0","      index<-index+1"
"0","      #print(freq[])"
"0","    }"
"0","  }"
"0","  res"
"0","}"
"0",""
"0","#print mode and IQR for all the fields"
"0","for(i in 1:length(fields)){"
"0","  y <- combined_data[combined_data$EducationField == fields[i],""MonthlyIncome""]"
"0","  print("
"0","    paste("
"0","      ""Field: "","
"0","       fields[i],"
"0","      "", IQR:"","
"0","      summary(y)[5]-summary(y)[2],"
"0","      "", Q1:"","
"0","      summary(y)[2],"
"0","      "", Q3:"","
"0","      summary(y)[5],"
"0","      "", Mean :"","
"0","      round(summary(y)[4]),"
"0","      "", Mode(s):"","
"0","      toString(findmode(y))"
"0","    )"
"0","  )"
"0","}"
"1","[1]"
"1"," ""Field:  Life Sciences , IQR: 54380 , Q1: 29420 , Q3: 83800 , Mean : 65393 , Mode(s): 24510"""
"1","
"
"1","[1]"
"1"," ""Field:  Other , IQR: 39860 , Q1: 36690 , Q3: 76550 , Mean : 66666 , Mode(s): 20960"""
"1","
"
"1","[1]"
"1"," ""Field:  Medical , IQR: 59230 , Q1: 29110 , Q3: 88340 , Mean : 66973 , Mode(s): 23420, 27410"""
"1","
"
"1","[1]"
"1"," ""Field:  Marketing , IQR: 52580 , Q1: 28370 , Q3: 80950 , Mean : 59303 , Mode(s): 30720"""
"1","
"
"1","[1]"
"1"," ""Field:  Technical Degree , IQR: 56780 , Q1: 27030 , Q3: 83810 , Mean : 63718 , Mode(s): 29360"""
"1","
"
"1","[1]"
"1"," ""Field:  Human Resources , IQR: 45710 , Q1: 28750 , Q3: 74460 , Mean : 60523 , Mode(s): 20610, 23770, 24320, 25340, 25700, 28180, 28750, 28860, 31170, 32940, 43060, 45580, 47680, 53730, 54730, 55610, 63470, 67810, 74280, 74460, 78470, 82680, 86330, 136750, 168850, 174260"""
"1","
"
"0","print(paste(""The Frequencies of values in monthly incomes of Human Resources are: (see cell below). This is the reason for so many modes""))"
"1","[1]"
"1"," ""The Frequencies of values in monthly incomes of Human Resources are: (see cell below). This is the reason for so many modes"""
"1","
"
"0","#print the frequencies (Please refer to the cell above for info)"
"0","table(combined_data[combined_data$EducationField == ""Human Resources"",""MonthlyIncome""])"
"1","
"
"1"," 20610 "
"1"," 23770 "
"1"," 24320 "
"1"," 25340 "
"1"," 25700 "
"1"," 28180 "
"1"," 28750 "
"1"," 28860 "
"1"," 31170 "
"1"," 32940 "
"1"," 43060 "
"1"," 45580 "
"1"," 47680 "
"1"," 53730 "
"1"," 54730 "
"1"," 54840 "
"1"," 55610 "
"1","
"
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     2 "
"1","     3 "
"1","
"
"1"," 63470 "
"1"," 67810 "
"1"," 74280 "
"1"," 74460 "
"1"," 78470 "
"1"," 82680 "
"1"," 86330 "
"1","136750 "
"1","168850 "
"1","174260 "
"1","
"
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","     3 "
"1","
"
