"0",""
"0","#split the dataframe based on the Job roles, into a list of dataframes, one for each role."
"0","job_roles <- split(selected_interval, selected_interval$JobRole)"
"0",""
"0","#use lapply to find the average income corresponding to each dataframe,ie each jobRole."
"0","average_income <- lapply(job_roles , function(a) mean(a$MonthlyIncome))"
"0",""
"0","#get the labels for the barplot using another apply() call."
"0","xlabels <- sapply(job_roles , function(a) a[1,]$JobRole)"
"0",""
"0","#function to rotate the labels -- credits --> StackOverflow."
"0","rotate_x <- function( labels_vec, rot_angle) {"
"0","    plt <- barplot(unlist(average_income),"
"0","        main=""Bar plot of average income of each job role"","
"0","        xlab=""Job Role"","
"0","        ylab=""Average Monthly Income"","
"0","        las=2,"
"0","        names.arg = c(""""),"
"0","        cex.axis=0.7,"
"0","      )"
"0","    text(plt, par(""usr"")[3], labels = labels_vec, srt = rot_angle, adj = c(1.1,1.1), xpd= TRUE, cex=0.6) "
"0","}"
"0",""
"0","#call the function to plot the graph."
"0","rotate_x(xlabels,43)"
